year_month,hs_code,origin_country,reported_weight,taxable_value_usd
2017-01,3102109000,CN,711071.87,372542.2
2017-01,3102109000,ID,689991.92,296403.51
2017-01,3102109000,OM,148839.03,71239.64
2017-01,3102109000,QA,307486.39,152975.27
2017-01,3102109000,RU,251631.45,137091.75
2017-02,3102109000,CN,728057.99,386027.33
2017-02,3102109000,ID,267675.56,126579.22
2017-02,3102109000,OM,216393.21,112509.09
2017-02,3102109000,QA,372526.56,185423.44
2017-02,3102109000,RU,128941.88,67207.87
2017-03,3102109000,CN,1153614.41,615859.33
2017-03,3102109000,ID,147888.76,73059.39
2017-03,3102109000,OM,483860.44,255963.25
2017-03,3102109000,QA,117083.74,61063.69
2017-03,3102109000,RU,203169.23,91640.12
2017-04,3102109000,CN,725631.46,391684.54
2017-04,3102109000,ID,271992.59,123264.11
2017-04,3102109000,OM,183765.81,100419.13
2017-04,3102109000,QA,169149.38,94499.81
2017-04,3102109000,RU,121018.28,64625.89
2017-05,3102109000,CN,802200.81,433783.9
2017-05,3102109000,ID,115569.27,54679.55
2017-05,3102109000,OM,561118.29,286807.88
2017-05,3102109000,QA,234381.31,117956.05
2017-05,3102109000,RU,136065.0,62305.9
2017-06,3102109000,CN,651193.16,340522.29
2017-06,3102109000,ID,89952.32,43991.9
2017-06,3102109000,OM,1340687.65,716377.58
2017-06,3102109000,QA,197355.8,92702.25
2017-06,3102109000,RU,39807.63,19848.71
2017-07,3102109000,CN,1462733.58,765868.09
2017-07,3102109000,ID,1075394.48,510337.34
2017-07,3102109000,OM,209934.02,110823.5
2017-07,3102109000,QA,177121.43,92929.91
2017-07,3102109000,RU,70517.38,36821.0
2017-08,3102109000,CN,1727186.46,929250.98
2017-08,3102109000,ID,928454.98,470402.53
2017-08,3102109000,OM,126494.57,65887.52
2017-08,3102109000,QA,121166.94,54605.59
2017-08,3102109000,RU,359408.8,185650.85
2017-09,3102109000,CN,1454066.85,767609.46
2017-09,3102109000,ID,232404.03,111029.4
2017-09,3102109000,OM,66831.24,34584.57
2017-09,3102109000,QA,244079.8,134784.87
2017-09,3102109000,RU,227272.24,114837.64
2017-10,3102109000,CN,1039670.35,520545.36
2017-10,3102109000,ID,177766.54,96029.57
