date,trs_score,rationale,article_count,country_mention_count,risk_signal_count,positive_signal_count
2017.01.01,83.5,baseline,13,4,0,1
2017.01.02,81.2,baseline,7,1,0,0
2017.01.03,59.8,baseline,12,1,1,1
2017.01.04,91.7,baseline,9,4,0,0
2017.01.05,76.3,baseline,4,0,0,0
2017.01.06,64.0,baseline,9,0,0,0
2017.01.07,98.7,baseline,6,1,3,1
2017.01.08,93.5,baseline,8,1,2,0
2017.01.09,90.1,baseline,7,1,0,2
2017.01.10,67.6,baseline,7,2,0,0
2017.01.11,30.9,baseline,7,2,1,0
2017.01.12,36.4,baseline,9,2,1,0
2017.01.13,113.5,baseline,6,2,1,1
2017.01.14,117.1,baseline,9,3,2,1
2017.01.15,66.9,baseline,7,0,1,0
2017.01.16,152.3,low risk,5,1,0,0
2017.01.17,130.9,baseline,5,1,0,1
2017.01.18,140.5,baseline,10,1,1,1
2017.01.19,164.1,low risk,11,5,1,1
2017.01.20,70.6,baseline,7,0,0,0
2017.01.21,74.1,baseline,14,3,0,2
2017.01.22,34.5,baseline,13,3,1,3
2017.01.23,111.4,baseline,7,4,0,1
2017.01.24,123.5,baseline,7,3,2,1
2017.01.25,125.0,baseline,2,1,0,0
2017.01.26,156.6,low risk,9,1,2,1
2017.01.27,137.1,baseline,7,1,0,1
2017.01.28,33.9,baseline,7,2,0,1
2017.01.29,82.7,baseline,7,1,0,0
2017.01.30,128.5,baseline,8,2,1,2
2017.01.31,227.5,low risk,11,4,0,2
2017.02.01,196.3,low risk,2,2,0,1
2017.02.02,203.3,low risk,8,5,0,2
2017.02.03,186.0,low risk,6,1,1,0
2017.02.04,194.3,low risk,5,1,0,0
2017.02.05,187.5,low risk,11,3,2,0
2017.02.06,143.0,baseline,9,2,3,1
2017.02.07,169.1,low risk,11,2,1,0
2017.02.08,199.3,low risk,9,2,0,0
2017.02.09,160.1,low risk,10,2,1,3
2017.02.10,155.8,low risk,7,4,0,0
2017.02.11,50.2,baseline,11,2,0,3
2017.02.12,23.5,baseline,10,2,0,0
2017.02.13,0.0,baseline,9,2,1,1
2017.02.14,41.8,baseline,10,0,1,0
2017.02.15,91.9,baseline,8,3,0,1
2017.02.16,116.2,baseline,4,0,0,1
2017.02.17,135.8,baseline,8,3,0,1
2017.02.18,184.2,low risk,9,1,1,0
2017.02.19,127.8,baseline,6,2,0,0
2017.02.20,81.9,baseline,6,3,0,0
2017.02.21,167.9,low risk,14,2,0,0
2017.02.22,166.9,low risk,7,2,0,0
2017.02.23,148.8,baseline,4,2,0,1
2017.02.24,61.4,baseline,6,2,0,0
2017.02.25,134.3,baseline,10,3,0,1
2017.02.26,112.3,baseline,4,1,0,0
2017.02.27,193.6,low risk,16,3,1,0
2017.02.28,171.9,low risk,12,2,2,1
2017.03.01,193.4,low risk,8,2,0,0
2017.03.02,126.7,baseline,5,1,0,0
2017.03.03,125.6,baseline,5,1,1,0
2017.03.04,112.8,baseline,8,2,0,0
2017.03.05,104.0,baseline,9,3,0,0
2017.03.06,179.0,low risk,6,1,0,0
2017.03.07,99.9,baseline,10,4,1,3
2017.03.08,87.4,baseline,9,2,0,0
2017.03.09,104.2,baseline,14,5,2,0
2017.03.10,109.0,baseline,4,2,0,2
2017.03.11,77.8,baseline,8,2,1,1
2017.03.12,104.5,baseline,9,3,0,1
2017.03.13,116.8,baseline,5,1,0,0
2017.03.14,70.1,baseline,9,2,0,1
2017.03.15,89.7,baseline,12,2,1,2
2017.03.16,90.8,baseline,7,3,0,1
2017.03.17,120.3,baseline,10,3,0,0
2017.03.18,136.1,baseline,7,0,0,0
2017.03.19,96.4,baseline,10,1,0,0
2017.03.20,82.4,baseline,12,4,0,0
2017.03.21,44.9,baseline,9,2,1,1
2017.03.22,41.2,baseline,7,1,1,4
2017.03.23,51.0,baseline,9,1,0,0
2017.03.24,68.4,baseline,9,5,0,2
2017.03.25,43.8,baseline,6,1,0,1
2017.03.26,18.0,baseline,9,3,1,0
2017.03.27,0.0,baseline,8,2,0,1
2017.03.28,85.9,baseline,7,2,0,0
2017.03.29,129.3,baseline,4,0,0,1
2017.03.30,197.7,low risk,7,3,0,2
2017.03.31,151.3,low risk,5,2,0,0
2017.04.01,136.3,baseline,7,0,0,2
2017.04.02,175.0,low risk,11,4,1,1
2017.04.03,184.5,low risk,8,2,1,1
2017.04.04,170.3,low risk,11,3,0,1
2017.04.05,162.7,low risk,9,1,1,1
2017.04.06,182.1,low risk,8,3,0,0
2017.04.07,170.4,low risk,10,6,0,0
